rbd_index,regression_output,classification_output
6162,0.9408694,0.007284762
2005,0.99575573,0.008323513
26896,1.2385898,0.41736436
1561,1.3614318,0.7393374
2120,0.9759897,0.39219007
345,0.87236613,0.045977753
1686,0.9597195,0.00878715
2199,0.73027474,0.027201189
3110,0.98123795,0.0055379346
4721,0.90929174,0.007457699
329,1.0053252,0.44636068
5684,1.0120865,0.0069392724
1298,0.91968906,0.008026237
725,0.9328863,0.007028771
4150,0.87433505,0.006831065
376,0.9342878,0.0036362493
3361,0.9706878,0.0044146967
8759,0.92999744,0.004047437
475,0.9478504,0.011730247
445,0.9796744,0.5366726
742,0.9833236,0.006395689
439,1.1186976,0.6847885
3894,0.99865067,0.63363904
628,0.9756795,0.0069724964
5018,1.0163338,0.005602718
6104,0.79016805,0.0071151066
8077,0.9908973,0.0066680084
785,0.6950886,0.09783768
876,0.9410397,0.0022708327
3721,0.91840744,0.0057234564
230,0.77670646,0.014955626
1651,0.920401,0.4594256
4547,1.1351863,0.39801428
7717,0.9853376,0.004121797
887,1.6302371,0.951434
12314,1.011372,0.008029913
438,0.99141484,0.48832336
3281,0.9393445,0.007492437
2319,1.1026208,0.69965976
607,0.94176584,0.004468229
8334,0.9398752,0.009986074
6633,1.0663046,0.74901927
216,0.89739454,0.009969042
9,0.9623648,0.50134736
3225,0.8381491,0.15674354
2897,1.6073873,0.94040215
5888,0.94611233,0.007195569
3937,1.3001758,0.77863276
20939,1.0098888,0.4789989
514,0.9444702,0.008796055
1351,0.9457596,0.00833786
1396,1.0347779,0.598547
465,0.9613559,0.005534721
479,0.9098929,0.0058114706
521,0.97507656,0.0076592145
5600,0.9994787,0.21597591
57,0.8978194,0.009510799
3659,1.1724327,0.7129156
913,0.92649305,0.00593033
2898,1.3199297,0.6248422
604,0.8974353,0.0072626923
2973,1.0557284,0.6407291
3665,0.9237646,0.004623567
2436,0.9515115,0.38935307
2450,1.5282654,0.904059
